SiteID,Longitude,Latitude
AGA001,138.1402,-5.54547
AGA002,138.13676,-5.53791
AGA005,138.14079,-5.53205
AGA006,138.3865,-4.60403
AGA007,138.384,-5.73432
AGA008,138.21721,-5.15722
AGA011,138.13055,-5.54455
AGA020,138.13837,-5.54239
AGA021,138.08419,-5.49615
AGA040,138.13038,-5.55064
AGA041,138.14113,-5.521
AGA043,139.30378,-5.36005
AGA044,138.13877,-5.52915
AGA045,138.13243,-5.54253
AMB002,128.18477,-3.69555
AMB003,128.18429,-3.68902
AMB004,128.17341,-3.70292
AMB006,128.085594,-3.706927
AMB007,128.32281,-3.61524
AMB008,128.11369,-3.77648
AMB009,128.33365,-3.5966
AMB010,128.18226,-3.70017
AMB011,128.16868,-3.70768
AMB012,128.16115,-3.66538
AMB013,128.65088,-3.57721
AMB014,128.33297,-3.51301
AMB015,128.17686,-3.591273333
AMB016,128.199014,-3.675268
AMB017,128.18994,-3.61259
AMB018,128.20909,-3.68214
AMB019,128.2104267,-3.68921
AMB020,128.1978,-3.67868
AMB021,128.19652,-3.73268
AMB022,128.15537,-3.71097
AMB023,128.17957,-3.69563
AMB024,128.25005,-3.63078
AMB025,128.31767,-3.57257
AMB026,128.1795,-3.69323
AMB027,128.20177,-3.67098
AMB028,128.18755,-3.68568
AMB029,128.26523,-3.64607
AMB031,128.18344,-3.69848
AMB032,128.14366,-3.72896
AMB033,128.17574,-3.69867
AMB034,128.19308,-3.70069
AMB035,128.23735,-3.64713
AMB036,128.295,-3.69142
AMB037,128.12568,-3.7674
AMB038,128.15836,-3.71397
AMB039,128.16318,-3.65392
AMB040,128.18277,-3.69442
AMB041,128.32976,-3.6094
AMB042,128.19014,-3.71445
AMB043,128.21587,-3.68317
AMB044,128.32417,-3.55706
AMB045,128.20549,-3.68193
AMB046,128.19921,-3.66601
AMB047,128.65517,-3.57029
AMB048,128.17735,-3.69536
AMB049,128.16915,-3.70415
AMB050,128.11469,-3.78168
AMB051,128.18766,-3.66169
AMB052,128.19171,-3.6615
AMB053,128.1914,-3.68336
AMB054,128.1665,-3.74793
AMB055,128.214,-3.72318
AMB056,128.19233,-3.68862
AMB057,128.10846,-3.6777
AMB058,128.2099,-3.71166
AMB059,128.19146,-3.70916
AMB060,128.1986,-3.6836
AMB062,128.20738,-3.6994
AMB063,128.16283,-3.71133
AMB064,128.25693,-3.639576667
AMB065,128.18003,-3.70249
AMB066,128.032055,-3.742813333
AMB067,128.18508,-3.69445
AMB068,128.28627,-3.62291
AMB069,128.18645,-3.69723
AMB070,128.19425,-3.650265
AMB071,128.18013,-3.66039
AMB073,128.13869,-3.67716
AMB074,128.18749,-3.68732
AMB075,128.19323,-3.67683
AMB076,128.24429,-3.63326
AMB077,128.20859,-3.63104
AMB078,128.1873,-3.68336
AMB079,128.33498,-3.59053
AMB080,128.18732,-3.69205
AMB081,128.18857,-3.70468
AMB082,128.19231,-3.69641
AMB083,128.20482,-3.69012
AMB084,128.17103,-3.71101
AMB085,128.103456,-3.701908
AMB086,128.30186,-3.62042
AMB088,128.28497,-3.65422
AMB089,128.22113,-3.68619
AMB090,128.185295,-3.693638333
AMB091,128.18154,-3.69528
AMB092,128.18831,-3.69559
AMB093,128.24937,-3.63149
AMB094,128.22735,-3.68089
AMB095,128.1909,-3.69358
AMB097,128.16121,-3.70513
AMB099,128.22962,-3.62806
AMB100,128.25771,-3.63911
AMB101,128.21786,-3.66081
AMB102,128.19218,-3.67988
AMB103,128.1926857,-3.640019652
AMB105,128.24903,-3.73591
AMB109,128.22566,-3.62574
AMB110,128.08869,-3.705141
AMB111,128.12092,-3.77657
AMB113,128.18221,-3.68905
AMB114,128.18163,-3.69714
AMB116,128.17445,-3.69844
AMB117,128.17736,-3.7001
AMB119,128.168835,-3.664163333
AMB121,128.16902,-3.71637
AMB124,128.2980111,-3.6718694
AMB125,128.19851,-3.70591
AMB126,128.41897,-3.54546
AMB127,128.31532,-3.51066
AMB128,128.19013,-3.678
AMB130,128.1613,-3.70799
AMB131,128.244,-3.64426
AMB132,128.13525,-3.77197
AMB133,128.22377,-3.73655
AMB134,128.14951,-3.76416
AMB135,128.11967,-3.7699
AMB136,128.27,-3.70471
AMB138,128.21645,-3.63191
AMB139,128.22584,-3.68603
AMB140,128.13122,-3.74771
AMB141,128.19604,-3.67258
AMB142,128.20244,-3.66827
AMB143,128.23177,-3.65149
AMB144,128.25313,-3.63166
AMB145,128.25633,-3.63052
AMB146,128.24077,-3.6423
AMB147,128.24397,-3.64201
AMB148,128.25237,-3.62311
AMB149,128.19573,-3.65751
AMB150,128.333,-3.5438
AMB152,128.17202,-3.70571
AMB153,128.30135,-3.61368
AMB154,128.17403,-3.70721
AMB156,128.18024,-3.69157
AMB160,128.197647,-3.670059
AMB163,128.20203,-3.68217
AMB164,128.19482,-3.69258
AMB165,128.20073,-3.63643
AMB166,128.19167,-3.68587
AMB167,128.1662233,-3.662096667
AMB168,128.25557,-3.63578
AMB169,128.18691,-3.7004
AMB170,128.15811,-3.7107
AMB171,128.1788,-3.7046
AMB172,128.18874,-3.68121
AMB176,128.18551,-3.70445
AMB177,128.21363,-3.66049
AMB182,128.28687,-3.61452
AMB189,128.18882,-3.68958
AMB190,128.19632,-3.68791
AMB191,128.16636,-3.70578
AMB192,128.1976,-3.69031
AMB193,128.2009,-3.68634
AMB194,128.20644,-3.67985
AMB195,128.18567,-3.69043
AMB196,128.24644,-3.62327
AMB197,128.22457,-3.65522
AMB199,128.18814,-3.68431
AMB202,128.18801,-3.688617
AMB203,128.186523,-3.689806
AMB205,128.18425,-3.69262
AMB209,128.18289,-3.65873
AMB210,128.18182,-3.69436
AMB212,128.17677,-3.69842
AMB213,128.17986,-3.698268
AMB215,128.18514,-3.70801
AMB224,128.19278,-3.68121
AMB225,128.16521,-3.70328
AMB226,128.20269,-3.66516
AMB227,128.1887,-3.68297
AMB228,128.23997,-3.62948
AMB229,128.22342,-3.63028
AMB230,128.206487,-3.675575
AMB231,128.19375,-3.65392
AMB233,128.17802,-3.69713
AMB234,128.18707,-3.69809
AMB237,128.27513,-3.61582
AMB240,128.19513,-3.67537
AMB241,128.24311,-3.62672
AMB243,128.17611,-3.71131
AMB244,128.2474,-3.6376
AMB247,128.089715,-3.704071
AMB248,128.17881,-3.70034
AMB249,128.182242,-3.698836
AMB250,128.184011,-3.70236
AMB251,128.185147,-3.698974
AMB252,128.18181,-3.69436
AMB253,128.19915,-3.68041
AMB257,128.34102,-3.59562
AMB258,128.19694,-3.65376
AMB259,128.24325,-3.65225
AMB260,128.15401,-3.666665
AMB261,128.29117,-3.62107
AMB262,128.22071,-3.65967
AMB263,128.19307,-3.67452
AMB264,128.18577,-3.68721
AMB265,128.18179,-3.69436
AMB266,128.17599,-3.70377
AMB267,128.16554,-3.66546
AMB268,128.16347,-3.7067
AMB269,128.2111178,-3.665159075
AMB271,128.10939,-3.69096
AMB272,128.21822,-3.62958
AMB273,128.14836,-3.7231
AMB275,128.19522,-3.68011
AMB276,128.23082,-3.65445
AMB277,128.1855167,-3.657015
AMB279,128.23001,-3.62269
AMB280,128.16174,-3.71642
AMB281,128.25132,-3.63488
AMB284,128.16661,-3.70831
AMB285,128.1901,-3.68821
AMB286,128.3394,-3.59143
AMB287,128.20426,-3.66644
AMB288,128.17544,-3.70569
AMB289,128.19017,-3.65797
AMB290,128.22175,-3.66197
AMB291,128.21113,-3.68191
AMB292,128.1709,-3.70871
AMB293,128.23383,-3.64492
AMB295,128.17019,-3.71358
AMB296,128.1928353,-3.646495217
AMB297,128.20377,-3.67019
AMB298,128.21029,-3.68478
AMB299,128.09869,-3.69867
AMB300,128.122825,-3.68477
AMB302,128.04945,-3.72881
AMB303,128.02458,-3.74697
AMB304,128.21972,-3.69109
AMB305,128.1892,-3.67883
AMB308,128.17915,-3.58256
AMB309,128.1894667,-3.651085
AMB310,128.180803,-3.699091
AMB311,128.178652,-3.69511
AMB312,128.18981,-3.68581
AMB313,128.184394,-3.686608
AMB315,128.33637,-3.60041
AMB316,128.16476,-3.70976
AMB317,128.19405,-3.66096
AMB318,128.24773,-3.6434
AMB319,128.16282,-3.70248
AMB327,128.23557,-3.62756
AMB329,128.25276,-3.62859
AMB330,128.0899,-3.71593
AMB331,128.21441,-3.67859
AMB338,128.18415,-3.65359
AMB341,128.19656,-3.6932
AMB342,128.18544,-3.68491
AMB345,128.25482,-3.63369
AMB349,128.199275,-3.67211
AMB351,128.16113,-3.70351
AMB366,128.20779,-3.63511
AMB367,128.24802,-3.63519
AMB371,128.18964,-3.72441
AMB382,128.182917,-3.69651
AMB385,128.22315,-3.68412
AMB386,128.20421,-3.66317
AMB387,128.21319,-3.68013
AMB389,128.18807,-3.69738
AMB400,128.25145,-3.65325
AMB401,128.20151,-3.69278
AMB402,128.17533,-3.7014
AMB403,128.17143,-3.70376
AMB404,128.17605,-3.64134
AMB405,128.09881,-3.70841
AMB406,128.01336,-3.7648
AMB423,128.22359,-3.66817
AMB424,128.09539,-3.78667
AMB426,128.15646,-3.70774
AMB427,128.22027,-3.62625
AMB428,128.326,-3.58494
AMB505,128.2005,-3.669442
AMB508,128.19393,-3.67923
AMB513,128.1784,-3.71406
AMB514,128.24437,-3.61706
AMB521,128.23336,-3.73371
AMB553,128.19942,-3.69343
AMB565,128.179626,-3.693576
AMB621,128.351478,-3.521919
BIA001,136.08983,-1.18664
BIA002,136.07352,-1.163145
BIA003,136.10536,-1.17892
BIA005,135.73416,-0.73139
BIA006,136.07531,-1.18269
BIA007,136.26588,-1.15811
BIA008,136.08091,-1.18425
BIA009,136.02629,-1.14227
BIA012,134.836,-0.94108
BIA017,136.08769,-1.17992
BIA019,136.199,-1.23522
BIA020,136.18335,-1.17773
BIA021,136.05423,-1.17172
BIA023,136.05361,-1.15806
BIA025,136.08001,-1.16278
BIA026,136.09666,-1.17751
BIA027,136.08111,-1.17889
BIA030,136.12001,-1.18889
BIA031,136.13694,-1.19861
BIA032,136.06502,-1.13398
BIA033,136.04285,-1.14655
BIA034,135.86816,-1.05881
BIA037,136.10077,-1.15708
BIA038,136.06645,-1.16079
BIA040,135.89944,-1.17361
BIA041,136.06982,-1.15481
BIA042,136.07565,-1.1803
BIA043,136.04582,-1.15354
BIA045,136.0737,-1.17573
BIA046,136.10809,-1.15791
BIA047,136.09041,-1.17283
BIA050,136.08033,-1.18163
BIA051,136.07879,-1.15498
BIA052,136.09494,-1.1615
BIA053,136.07504,-1.15729
BIA055,136.08592,-1.15997
BIA056,136.08169,-1.1666
BIA057,136.0689283,-1.164083333
BIA058,135.72775,-0.71906
BIA059,135.72848,-0.75147
BIA060,136.09617,-1.19018
BIA061,136.07622,-1.15995
BIA062,136.08597,-1.16573
BIA063,136.08407,-1.18104
BIA064,136.064355,-1.156781667
BIA068,136.35129,-1.11209
BIA080,136.01221,-1.14005
BIA081,136.22392,-1.17031
BIA082,135.70491,-0.71373
BIA087,135.67061,-0.84414
BIA088,135.73259,-0.7746
BIA096,136.04211,-0.86512
BIA100,136.04175,-0.91893
BIA101,135.93811,-1.10841
BIA114,136.04723,-1.00511
BIA115,136.04524,-1.04559
BIA123,134.87076,-0.94149
BIA132,136.3222,-1.13521
BIA156,135.77843,-0.92241
BIA174,134.81516,-0.96996
BIA177,135.75967,-0.73901
BIA178,135.67883,-0.69741
BIA198,136.29566,-1.13955
BIA212,136.06104,-1.16429
BIA218,136.06895,-1.1584
BIA219,136.10086,-1.17989
BIA220,136.09712,-1.16925
BIA255,135.82152,-1.01665
BIA256,136.10601,-1.19249
BIA271,136.22113,-1.15913
BIA272,135.68955,-0.80992
BIA273,135.93385,-1.14339
BIA274,135.64572,-0.87308
BIA275,135.58663,-0.83655
BIA276,135.96623,-1.05527
BIA277,136.14799,-1.19591
BIA280,136.03136,-0.90167
BIA281,136.09259,-1.15475
BIA282,136.07259,-1.17932
BIA325,135.74662,-0.73957
BTI001,133.53186,-2.11765
BTI005,133.62625,-2.09493
BTI007,132.9731111,-2.2139388
BTI008,133.44111,-2.54472
BTI009,133.550972,-2.129034
BTI010,133.52354,-2.10788
BTI011,133.66318,-2.08897
BTI012,133.11497,-2.45723
BTI013,133.25457,-2.53978
BTI015,133.536675,-2.116727
BTI016,133.51999,-2.10471
BTI017,133.516,-2.09973
BTI019,133.60211,-2.12155
BTI020,133.72064,-2.06825
BTI022,133.123,-2.44631
BTI023,133.47001,-2.07257
BTI024,133.52631,-2.11054
BTI026,133.52911,-2.11542
BTI028,133.54388,-2.12298
BTI029,133.50363,-2.09048
BTI036,133.45064,-2.53402
BTI040,133.69089,-2.04313
BTI041,133.72302,-2.05143
BTI042,133.61775,-2.11114
BTI043,133.67496,-2.0808
BTI044,133.533614,-2.119419
BTI058,133.1485,-1.91067
BTI059,133.35425,-2.49658
BTI060,133.68651,-2.07444
BTI100,133.1545,-2.57393
BTI101,133.57917,-2.12808
BTI102,133.64512,-2.09705
BTI103,133.50657,-2.0971
BTI104,133.68823,-2.08867
BTI107,133.55122,-2.12099
BTI108,133.19684,-2.604
BTI110,133.45529,-2.06353
BTI120,133.418,-2.21148
BTI207,132.88972,-2.27232
BTI213,133.48197,-2.07766
BTI214,133.73273,-2.03429
BTI216,133.56332,-2.12662
BTI903,133.55673,-2.13185
BTI904,133.49508,-2.08412
BTI905,133.54595,-2.12828
BTI906,133.60939,-2.10838
BTI907,133.5381,-2.12242
BTW002,136.44112,-2.20717
BTW003,136.42,-2.22417
BTW005,136.38098,-2.23699
BTW006,136.4006,-2.21946
BTW011,136.01728,-2.70947
BTW013,136.41535,-2.20996
BTW021,136.37004,-2.2463
BTW032,136.76201,-2.29833
BTW033,136.40746,-2.23909
BTW034,136.44828,-2.21194
COK001,138.949442,-4.108797
COK003,140.40462,-2.51781
COK004,131.31223,-0.89618
COK007,136.86907,-4.53326
COK008,136.8415,-4.54749
COK013,140.69646,-2.62503
COK014,140.512315,-2.569799
COK024,128.16541,-3.65973
COK026,140.54703,-2.54723
COK027,133.29512,-2.50084
COK030,132.36435,-1.87649
COK032,136.87607,-4.565804
COK033,140.85293,-7.05124
COK036,131.326875,-0.923223
COK038,131.28,-0.882022
COK039,140.40184,-8.50821
COK042,136.94397,-4.55562
COK044,134.03054,-0.91725
COK045,134.068,-0.85678
COK047,140.91265,-7.10258
COK059,131.62664,-7.61992
COK068,134.03157,-0.98797
COK070,140.68326,-2.60353
COK071,133.137,-2.44886
COK072,128.18733,-3.65229
COK074,132.74756,-5.64319
COK088,128.95168,-3.301509
COK092,132.71834,-5.6625
COK113,131.23402,-1.12712
COK117,140.41672,-8.50693
COK118,136.23719,-1.85915
COK119,138.0032,-2.33285
COK120,128.21907,-3.66379
COK121,127.097,-3.26873
COK122,140.5144,-2.59622
COK123,128.20265,-3.62639
COK124,134.22251,-5.76765
COK125,140.68358,-2.60349
COK128,136.86287,-4.46086
COK134,128.193,-3.65646
COK171,127.7908,-8.14745
COK176,128.085,-3.70939
COK177,128.33039,-3.30958
COK179,140.67819,-2.60836
COK180,140.50938,-2.57599
COK186,127.9367,-3.7576
COK187,136.85633,-4.56296
COK188,140.40625,-8.49331
COK189,141.00055,-8.42547
COK190,140.40781,-8.49833
COK191,140.41503,-8.50734
COK192,131.33121,-0.96113
COK195,131.32878,-0.94311
COK211,134.05324,-0.8381
COK212,128.14373,-2.92415
COK213,140.51679,-8.52684
COK215,138.9897,-1.97495
COK217,128.2048,-3.680665
COK220,134.04177,-0.85977
COK221,128.19624,-3.6694
COK222,128.18666,-3.6554
COK223,132.743772,-5.633836
COK224,128.69787,-3.58545
COK225,132.69775,-5.68388
COK234,132.23486,-1.47491
COK241,136.05153,-1.17182
COK242,140.45785,-2.54708
COK243,140.77912,-2.71032
COK244,140.58992,-2.6849
COK245,135.74664,-0.73956
COK251,137.11347,-4.09419
COK252,136.86439,-4.50809
COK253,140.74982,-7.30553
COK254,140.392518,-8.498634
COK264,131.33529,-0.95814
COK273,140.50973,-2.55388
COK274,136.23672,-1.88265
COK278,134.07104,-0.84065
COK279,130.98068,-1.34633
COK288,128.22743,-3.09385
COK289,132.0892,-2.92843
COK301,137.10281,-4.10521
COK303,140.47694,-6.9229
COK304,132.28169,-2.9235
COK305,131.28221,-1.06416
COK336,136.23576,-1.85181
COK337,131.25243,-1.13281
COK339,134.14481,-1.55643
COK340,135.49312,-3.36857
COK353,134.04658,-0.89097
COK502,135.34556,-3.4125
COK503,136.24051,-1.87262
COK868,136.88179,-4.53012
DBO001,134.23915,-5.80802
DBO002,134.22457,-5.76714
ENT002,136.37663,-3.92916
ENT006,136.428,-3.9439
ENT007,136.38132,-3.92737
ENT008,136.03287,-4.00972
ENT010,136.2826111,-4.0355888
ENT014,135.933,-3.96917
ENT022,136.01117,-4.02423
ENT166,136.05188,-4.03491
ENT173,136.10536,-3.97837
ENT314,136.30036,-4.03296
FFK001,132.30551,-2.92469
FFK002,132.29307,-2.92483
FFK003,132.31251,-2.93167
FFK004,132.20464,-2.92144
FFK005,132.26919,-2.92621
FFK006,132.26469,-2.91764
FFK007,132.29683,-2.92633
FFK009,132.29823,-2.91903
FFK010,132.435,-2.70051
FFK011,132.32949,-2.94186
FFK012,132.30727,-2.92939
FFK013,132.20815,-2.70387
FFK015,132.30001,-2.92853
FFK016,132.85453,-3.46931
FFK017,132.29501,-2.93104
FFK018,132.31801,-2.93528
FFK019,132.30687,-2.93199
FFK020,132.29022,-2.92949
FFK022,132.27259,-2.92827
FFK023,132.30569,-2.92764
FFK026,132.31792,-2.93154
FFK027,132.30011,-2.92286
FFK029,132.30132,-2.91971
FFK032,132.30524,-2.93081
FFK033,132.30994,-2.92298
FFK034,132.29743,-2.92991
FFK036,132.30241,-2.92248
FFK037,132.32122,-2.93791
FFK038,132.28375,-2.92773
FFK039,132.29633,-2.91471
FFK040,132.31406,-2.93391
FFK044,132.35124,-2.96006
FFK045,132.23894,-2.92035
FFK050,132.35097,-2.93233
FFK075,132.17667,-2.92926
FFK077,132.28955,-2.91361
FFk106,132.93381,-2.64466
FFK148,132.9493,-2.9087
FFK158,132.98865,-2.89425
FFK159,132.99269,-2.86541
FFK360,132.71955,-3.48129
JAP001,140.10673,-2.54401
JAP003,140.66947,-2.60558
JAP005,140.704668,-2.541853
JAP007,140.71411,-2.53056
JAP008,140.63556,-2.59694
JAP009,140.47767,-2.54925
JAP010,140.71469,-2.5537
JAP011,140.70624,-2.57507
JAP012,140.72042,-2.519426667
JAP013,140.67947,-2.60385
JAP014,140.69806,-2.54389
JAP015,140.65756,-2.61089
JAP016,140.69007,-2.56797
JAP017,140.60461,-2.59291
JAP018,140.708,-2.53709
JAP020,140.52632,-2.59494
JAP022,140.49641,-2.55679
JAP023,140.16485,-2.59783
JAP024,140.52446,-2.56513
JAP025,140.66586,-2.61083
JAP026,140.53328,-2.57156
JAP027,140.11821,-2.55222
JAP028,140.51083,-2.56875
JAP029,140.70625,-2.5608
JAP030,140.77778,-2.64302
JAP031,140.17164,-2.59181
JAP032,140.14548,-2.35816
JAP034,140.70422,-2.51417
JAP036,140.67572,-2.59197
JAP037,140.77263,-2.66933
JAP038,140.7132,-2.5474
JAP039,140.63009,-2.6065
JAP040,140.41746,-2.52439
JAP041,140.68889,-2.62139
JAP043,140.6516,-2.58641
JAP045,140.14069,-2.55014
JAP047,140.71517,-2.56075
JAP050,140.51298,-2.57029
JAP051,140.70975,-2.5500278
JAP052,140.7222194,-2.5330611
JAP054,140.73705,-2.52706
JAP055,140.7075,-2.5089611
JAP056,140.7066694,-2.5308306
JAP057,140.70544,-2.55421
JAP058,140.70448,-2.5402
JAP059,140.707937,-2.573625
JAP060,140.68461,-2.58828
JAP061,140.64486,-2.60839
JAP062,140.57564,-2.58761
JAP063,140.373,-2.44401
JAP064,140.37086,-2.49653
JAP066,140.24965,-2.64107
JAP067,140.7169,-2.54905
JAP069,140.69747,-2.56639
JAP070,140.23619,-2.65915
JAP071,140.50424,-2.57628
JAP074,140.5091,-2.55262
JAP075,140.67458,-2.60351
JAP077,140.67082,-2.609675
JAP079,140.58934,-2.6855
JAP080,140.68173,-2.60794
JAP083,140.6598,-2.60167
JAP084,140.70366,-2.56717
JAP085,140.51583,-2.56217
JAP089,140.45851,-2.53382
JAP090,140.5491,-2.57023
JAP093,140.66797,-2.59389
JAP094,140.67491,-2.62191
JAP095,140.72966,-2.51005
JAP096,140.67886,-2.61288
JAP098,140.64116,-2.58995
JAP106,140.10717,-2.55408
JAP109,140.70371,-2.53295
JAP110,139.38337,-3.76991
JAP114,140.70258,-2.54371
JAP115,139.93858,-2.51125
JAP116,140.86606,-2.61912
JAP117,140.68155,-2.59495
JAP119,140.53706,-2.57251
JAP120,140.70093,-2.56384
JAP121,140.49199,-2.56991
JAP122,140.52225,-2.56858
JAP125,140.6283,-2.59565
JAP126,140.69157,-2.54629
JAP127,140.71123,-2.56367
JAP128,140.23584,-2.59185
JAP130,140.63028,-2.57939
JAP131,140.68829,-2.59237
JAP132,140.68994,-2.56156
JAP133,140.64525,-2.58182
JAP134,140.6732,-2.59648
JAP135,140.68271,-2.61791
JAP136,140.66708,-2.6135
JAP137,140.6713817,-2.6141183
JAP138,140.70154,-2.5694
JAP140,140.69411,-2.57217
JAP141,140.70447,-2.55002
JAP142,140.70757,-2.55706
JAP143,140.72782,-2.52098
JAP144,140.73668,-2.5197
JAP145,140.50081,-2.56417
JAP146,140.705711,-2.53486
JAP147,140.50554,-2.55843
JAP149,140.68301,-2.61369
JAP153,140.71619,-2.55678
JAP154,140.71095,-2.53893
JAP155,140.50051,-2.56306
JAP156,135.33179,-3.43682
JAP157,140.51982,-2.56619
JAP158,140.66584,-2.61172
JAP159,140.70125,-2.56763
JAP160,140.70975,-2.56645
JAP161,140.71797,-2.55759
JAP165,140.73032,-2.51693
JAP168,140.7195,-2.50476
JAP169,140.704707,-2.56889
JAP171,140.63255,-2.58982
JAP174,140.66997,-2.58838
JAP176,140.64589,-2.59622
JAP177,140.65609,-2.58314
JAP178,140.67651,-2.61013
JAP180,140.65151,-2.60471
JAP181,140.4773,-2.58751
JAP182,140.65546,-2.60646
JAP184,140.69934,-2.55328
JAP185,140.67361,-2.61689
JAP186,140.7036889,-2.5363806
JAP187,140.115,-2.81458
JAP188,140.71287,-2.51297
JAP189,140.73604,-2.52345
JAP190,140.67275,-2.59301
JAP191,140.52519,-2.57456
JAP192,140.49152,-2.56321
JAP193,140.69937,-2.57034
JAP194,140.72183,-2.52872
JAP195,140.64085,-2.58825
JAP196,140.68712,-2.61991
JAP197,140.69096,-2.57745
JAP198,140.63968,-2.59544
JAP199,140.71249,-2.55875
JAP200,140.71603,-2.52975
JAP201,140.69392,-2.56733
JAP202,140.700948,-2.543599
JAP203,140.66693,-2.60545
JAP204,140.70686,-2.57093
JAP205,140.50661,-2.56501
JAP206,140.50954,-2.56479
JAP211,140.52273,-2.576373
JAP212,140.63337,-2.60094
JAP213,140.19485,-2.59895
JAP214,140.723999,-2.524939
JAP215,140.6423,-2.58349
JAP217,140.50079,-2.55408
JAP220,140.6803,-2.61732
JAP222,140.67303,-2.59364
JAP223,140.7199553,-2.5313369
JAP225,140.54305,-2.57903
JAP227,140.6515,-2.59571
JAP230,140.472798,-2.549453
JAP239,140.6871,-2.57581
JAP243,140.7184111,-2.5270694
JAP245,140.73329,-2.52349
JAP250,140.63933,-2.59347
JAP255,140.70715,-2.568699
JAP256,140.5249,-2.55695
JAP258,140.7172694,-2.5599306
JAP259,140.67332,-2.60447
JAP260,140.67719,-2.60156
JAP262,140.9958805,-2.6076805
JAP263,140.51326,-2.56568
JAP264,140.70759,-2.54644
JAP265,140.49361,-2.5736
JAP270,140.49395,-2.55332
JAP271,140.710244,-2.53769
JAP272,140.71151,-2.538591
JAP273,140.71716,-2.53551
JAP274,140.713548,-2.538114
JAP278,140.706643,-2.53516
JAP280,140.64644,-2.57843
JAP282,140.70311,-2.54155
JAP283,140.705933,-2.53984
JAP284,140.7024806,-2.5431
JAP285,140.706009,-2.537715
JAP286,140.71355,-2.5633
JAP289,140.666509,-2.610397
JAP290,140.52749,-2.56866
JAP291,140.68763,-2.56859
JAP292,140.6311,-2.59793
JAP293,140.66724,-2.60878
JAP294,140.67081,-2.59202
JAP295,140.48885,-2.5574
JAP296,140.700078,-2.545331
JAP297,140.6235,-2.57864
JAP298,140.7239972,-2.5343056
JAP301,140.50504,-2.58194
JAP302,140.4631,-2.54214
JAP303,140.570337,-2.584555
JAP304,140.69739,-2.62785
JAP305,140.51242,-2.56099
JAP306,140.68929,-2.57349
JAP307,140.702183,-2.542626
JAP308,140.67306,-2.60927
JAP309,140.66922,-2.61383
JAP310,140.62581,-2.59461
JAP311,140.67149,-2.6193
JAP312,140.6637,-2.61078
JAP314,140.67859,-2.58399
JAP315,140.49862,-2.56978
JAP316,140.63298,-2.59617
JAP317,140.63774,-2.59528
JAP318,140.65808,-2.59819
JAP320,140.6754,-2.60616
JAP321,140.6366,-2.59922
JAP322,140.66306,-2.61339
JAP323,140.67636,-2.61488
JAP324,140.67121,-2.59925
JAP325,140.670868,-2.6115
JAP326,140.67891,-2.59786
JAP327,140.714956,-2.522613
JAP328,140.713262,-2.535132
JAP329,140.704215,-2.547165
JAP333,140.55402,-2.58094
JAP334,140.57591,-2.58227
JAP335,140.49657,-2.56126
JAP336,140.71902,-2.53343
JAP337,140.61873,-2.59357
JAP343,140.49063,-2.57352
JAP344,140.695,-2.54415
JAP345,140.67229,-2.60561
JAP346,140.70084,-2.5454
JAP347,140.66435,-2.61238
JAP349,140.71175,-2.53719
JAP350,140.6757,-2.61834
JAP351,140.70506,-2.53599
JAP352,140.67671,-2.59643
JAP353,140.50424,-2.57155
JAP354,140.67335,-2.59942
JAP357,140.7089556,-2.5128139
JAP358,140.66966,-2.59621
JAP360,140.69989,-2.54394
JAP361,140.70323,-2.55974
JAP362,140.69495,-2.56952
JAP363,140.66852,-2.60745
JAP364,140.70831,-2.53555
JAP366,140.7047844,-2.55815
JAP367,140.724143,-2.522919243
